
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output165.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_166_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output166.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_167_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output167.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_168_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output168.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_169_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output169.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_170_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output170.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_171_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output171.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_172_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output172.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_173_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output173.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_174_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output174.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_175_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output175.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_176_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output176.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_177_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output177.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_178_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output178.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_179_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output179.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_180_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output180.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_181_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output181.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_182_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output182.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_183_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output183.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_184_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output184.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_185_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output185.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_186_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output186.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_187_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output187.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_188_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output188.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_189_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output189.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_190_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output190.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_191_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output191.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_192_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output192.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_193_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output193.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_194_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output194.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_195_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output195.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_196_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output196.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_197_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output197.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_198_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output198.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_199_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output199.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_200_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output200.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_201_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output201.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_202_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output202.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_203_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output203.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_204_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output204.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_205_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output205.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_206_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output206.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_207_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output207.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_208_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output208.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_209_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output209.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_210_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output210.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_211_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output211.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_212_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output212.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_213_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output213.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_214_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output214.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_215_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output215.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_216_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output216.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_217_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output217.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_218_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output218.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_219_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output219.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_220_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output220.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_221_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output221.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_222_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output222.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_223_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output223.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_224_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output224.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_225_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output225.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_226_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output226.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_227_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output227.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_228_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output228.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_229_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output229.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_230_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output230.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_231_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output231.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_232_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output232.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_233_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output233.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_234_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output234.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_235_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-00-17-45/output235.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/1_236_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output00.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_1_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output01.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_2_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output02.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_3_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output03.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_4_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output04.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_5_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output05.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_6_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output06.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_7_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output07.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_8_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output08.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_9_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output09.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_10_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output10.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_11_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output11.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_12_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output12.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_13_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output13.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_14_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output14.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_15_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output15.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_16_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output16.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_17_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output17.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_18_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output18.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_19_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output19.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_20_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output20.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_21_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output21.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_22_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output22.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_23_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output23.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_24_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output24.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_25_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output25.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_26_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output26.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_27_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output27.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_28_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output28.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_29_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output29.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_30_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output30.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_31_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output31.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_32_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output32.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_33_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output33.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_34_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output34.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_35_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output35.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_36_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output36.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_37_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output37.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_38_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output38.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_39_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output39.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_40_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output40.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_41_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output41.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_42_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output42.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_43_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output43.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_44_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output44.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_45_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output45.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_46_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output46.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_47_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output47.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_48_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output48.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_49_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output49.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_50_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output50.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_51_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output51.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_52_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output52.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_53_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output53.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_54_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output54.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_55_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output55.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_56_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output56.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_57_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output57.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_58_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output58.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_59_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output59.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_60_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output60.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_61_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output61.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_62_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output62.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_63_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output63.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_64_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output64.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_65_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output65.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_66_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output66.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_67_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output67.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_68_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output68.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_69_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output69.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_70_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output70.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_71_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output71.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_72_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output72.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_73_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output73.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_74_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output74.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_75_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output75.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_76_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output76.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_77_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output77.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_78_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output78.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_79_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output79.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_80_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output80.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_81_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output81.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_82_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output82.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_83_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output83.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_84_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output84.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_85_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output85.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_86_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output86.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_87_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output87.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_88_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output88.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_89_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output89.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_90_pose.csv
/data-202006/Others/06-17/Glasses/Blue/2020-06-04-03-17-44/output90.mkv,/home/acc13197fa/dataRepos/NikoViewerData_0617/eyeBlue/2_91_pose.csv
